Industry,Overall_Experience,Employees
Academic,"1 year or less",2
Academic,"11 - 20 years",6
Academic,"2 - 4 years",7
Academic,"5-7 years",4
Academic,"8 - 10 years",10
Accessibility,"11 - 20 years",1
Accessibility,"8 - 10 years",1
"Accounting, Banking & Finance","1 year or less",45
"Accounting, Banking & Finance","11 - 20 years",523
"Accounting, Banking & Finance","2 - 4 years",192
"Accounting, Banking & Finance","21 - 30 years",233
"Accounting, Banking & Finance","31 - 40 years",63
"Accounting, Banking & Finance","41 years or more",7
"Accounting, Banking & Finance","5-7 years",290
"Accounting, Banking & Finance","8 - 10 years",333
Actuarial,"1 year or less",1
Administration,"11 - 20 years",3
Administration,"31 - 40 years",1
Administration,"5-7 years",1
Administration,"8 - 10 years",3
"Aerospace and Defense","1 year or less",1
"Aerospace and Defense","11 - 20 years",7
"Aerospace and Defense","2 - 4 years",1
"Aerospace and Defense","21 - 30 years",2
"Aerospace and Defense","5-7 years",2
"Aerospace and Defense","8 - 10 years",3
"Affordable Housing Real Estate Development (nonprofit)","11 - 20 years",1
"Agriculture or Forestry","1 year or less",3
"Agriculture or Forestry","11 - 20 years",47
"Agriculture or Forestry","2 - 4 years",14
"Agriculture or Forestry","21 - 30 years",12
"Agriculture or Forestry","31 - 40 years",5
"Agriculture or Forestry","41 years or more",2
"Agriculture or Forestry","5-7 years",14
"Agriculture or Forestry","8 - 10 years",37
Airline,"11 - 20 years",1
AmeriCorps,"5-7 years",1
Analytics,"21 - 30 years",1
Analytics,"31 - 40 years",1
Analytics,"8 - 10 years",1
"Animal Caretaker","11 - 20 years",1
"Animal Health","11 - 20 years",2
"Animal Health","21 - 30 years",1
"Animal welfare","11 - 20 years",1
"Animal Welfare","21 - 30 years",1
"Animal Welfare","5-7 years",1
Animation,"8 - 10 years",1
Apparel,"11 - 20 years",1
Apparel,"21 - 30 years",1
Apparel,"41 years or more",1
Apparel,"8 - 10 years",1
Archaeology,"11 - 20 years",3
Archaeology,"31 - 40 years",1
Architecture,"11 - 20 years",15
Architecture,"2 - 4 years",4
Architecture,"21 - 30 years",6
Architecture,"5-7 years",4
Architecture,"8 - 10 years",7
Archives,"31 - 40 years",1
Archives,"5-7 years",3
Archives,"8 - 10 years",3
"Art & Design","1 year or less",4
"Art & Design","11 - 20 years",113
"Art & Design","2 - 4 years",53
"Art & Design","21 - 30 years",22
"Art & Design","31 - 40 years",2
"Art & Design","5-7 years",70
"Art & Design","8 - 10 years",85
"Association Management","2 - 4 years",1
"Association Management","5-7 years",1
"Association Management","8 - 10 years",1
"Auction House","1 year or less",1
"Auction house","8 - 10 years",1
"Auto Manufacture","21 - 30 years",1
Automotive,"11 - 20 years",8
Automotive,"2 - 4 years",1
Automotive,"21 - 30 years",3
Automotive,"31 - 40 years",1
Automotive,"5-7 years",3
Automotive,"8 - 10 years",2
Aviation,"11 - 20 years",1
aviation,"21 - 30 years",1
Aviation,"8 - 10 years",1
"Awards and engraving","21 - 30 years",1
"B2B Services ","21 - 30 years",1
"Background Screening","11 - 20 years",1
Beauty,"11 - 20 years",2
Beauty,"2 - 4 years",1
Beauty,"21 - 30 years",1
Beauty,"8 - 10 years",1
"Beauty Manufacturing & Education ","8 - 10 years",1
"Beer sales","21 - 30 years",1
"Behavioral Health","2 - 4 years",1
"Behavioral Health","21 - 30 years",1
"Behavioral Health","5-7 years",1
"Benefits Administration","11 - 20 years",2
Beverage,"11 - 20 years",1
Beverage,"5-7 years",1
"Beverage ","11 - 20 years",1
"Beverage & Spirits","11 - 20 years",1
"Bioinformatics ","11 - 20 years",1
Biology,"2 - 4 years",4
Biology,"8 - 10 years",2
"Biomedical Research","11 - 20 years",2
"Biomedical Research","2 - 4 years",2
"Biomedical Research","21 - 30 years",2
"Biomedical Research","5-7 years",2
"Biomedical Research","8 - 10 years",4
Biopharm,"5-7 years",1
"Bioscience Company","11 - 20 years",1
Biotech,"1 year or less",3
Biotech,"11 - 20 years",28
Biotech,"2 - 4 years",20
Biotech,"21 - 30 years",8
Biotech,"31 - 40 years",1
Biotech,"41 years or more",2
Biotech,"5-7 years",19
Biotech,"8 - 10 years",16
"Book Publishing","11 - 20 years",3
"Book Publishing","2 - 4 years",1
"Book publishing","21 - 30 years",1
"Book Publishing","5-7 years",1
"Brain research ","11 - 20 years",1
Brewing,"8 - 10 years",1
"Business or Consulting","1 year or less",34
"Business or Consulting","11 - 20 years",229
"Business or Consulting","2 - 4 years",138
"Business or Consulting","21 - 30 years",59
"Business or Consulting","31 - 40 years",21
"Business or Consulting","5-7 years",144
"Business or Consulting","8 - 10 years",146
Buyer,"11 - 20 years",1
"Call Centre","11 - 20 years",1
"Call Centre","21 - 30 years",1
"Cancer Research","31 - 40 years",1
Cannabis,"11 - 20 years",3
Cannabis,"5-7 years",2
Cannabis,"8 - 10 years",1
"Career & Technical Training","11 - 20 years",1
Caregiver,"11 - 20 years",1
"CBD Manufacturing","5-7 years",1
Chaplain,"11 - 20 years",1
Charity,"5-7 years",1
"Chemical Manufacturing","11 - 20 years",2
"Chemical Manufacturing","2 - 4 years",2
"Chemical Manufacturing","5-7 years",2
"Chemical Manufacturing","8 - 10 years",1
"Child Care","1 year or less",1
"Child Care","11 - 20 years",5
"Child Care","2 - 4 years",1
"Child Care","5-7 years",4
"Child Care","8 - 10 years",1
"Children's Book Wholesale","11 - 20 years",1
Church,"2 - 4 years",1
Church,"31 - 40 years",1
Church,"8 - 10 years",1
"Clean energy","11 - 20 years",1
"Clean energy","2 - 4 years",1
"Clean energy","5-7 years",1
"Clean energy","8 - 10 years",1
"Clinical Research","11 - 20 years",4
"Clinical Research","21 - 30 years",2
"Clinical Research","8 - 10 years",5
"Clinical Research ","2 - 4 years",1
"Clinical Research ","5-7 years",1
"Clinical Research ","8 - 10 years",1
Coaching,"21 - 30 years",1
"Coffee - Importing","8 - 10 years",1
"College Student","2 - 4 years",1
"Commercial Fisherman","8 - 10 years",1
"Commercial Furniture","5-7 years",1
"Commercial Landscaping ","21 - 30 years",1
"Commercial Real Estate","1 year or less",1
"Commercial Real Estate","11 - 20 years",3
"Commercial Real Estate","2 - 4 years",1
"Commercial Real Estate","21 - 30 years",1
"Commercial Real Estate","5-7 years",2
"Commercial Real Estate","8 - 10 years",1
"Commercial Research","11 - 20 years",1
"Commodities Trading","31 - 40 years",1
"Communication Research","5-7 years",1
Communications,"11 - 20 years",1
Communications,"2 - 4 years",2
Communications,"21 - 30 years",1
Communications,"31 - 40 years",1
Communications,"5-7 years",2
Communications,"8 - 10 years",1
"Community Foundation","21 - 30 years",1
"Community Foundation","5-7 years",1
Compliance,"11 - 20 years",1
Compliance,"8 - 10 years",2
Computing/Tech,"1 year or less",81
Computing/Tech,"11 - 20 years",1272
Computing/Tech,"2 - 4 years",488
Computing/Tech,"21 - 30 years",508
Computing/Tech,"31 - 40 years",90
Computing/Tech,"41 years or more",16
Computing/Tech,"5-7 years",722
Computing/Tech,"8 - 10 years",714
Conservation,"8 - 10 years",1
Construction,"1 year or less",1
Construction,"11 - 20 years",4
Construction,"2 - 4 years",5
Construction,"21 - 30 years",4
Construction,"5-7 years",1
Construction,"8 - 10 years",4
Consulting,"11 - 20 years",3
Consulting,"2 - 4 years",3
Consulting,"21 - 30 years",1
Consulting,"5-7 years",1
Consulting,"8 - 10 years",1
"Consumer Goods","1 year or less",1
"Consumer Goods","11 - 20 years",9
"Consumer Goods","2 - 4 years",1
"Consumer Goods","21 - 30 years",2
"Consumer Goods","5-7 years",2
"Consumer Goods","8 - 10 years",3
"Consumer Research","8 - 10 years",1
"Contact Center","11 - 20 years",1
"Content Review","11 - 20 years",1
"Contractor ","2 - 4 years",1
"Contractor ","21 - 30 years",1
"Contractor ","8 - 10 years",1
"Corporate sustainability ","11 - 20 years",1
"Corporate sustainability ","2 - 4 years",1
"Corporate sustainability ","21 - 30 years",1
"Corporate sustainability ","31 - 40 years",1
"Corporate Sustainability ","5-7 years",2
"Cosmetology ","31 - 40 years",1
Costruction,"8 - 10 years",1
Counselling,"5-7 years",2
CPG,"2 - 4 years",1
"Craft Beer Industry ","11 - 20 years",1
"Cultural Heritage","11 - 20 years",1
"Cultural Heritage","2 - 4 years",1
"Cultural Heritage","21 - 30 years",1
"Cultural Heritage","8 - 10 years",2
"Customer Service","11 - 20 years",3
"Customer Service","21 - 30 years",2
"Customer Service","5-7 years",4
"Data Analytics","2 - 4 years",1
"Data Analytics","8 - 10 years",1
"Data Breach","8 - 10 years",1
"Data Entry","8 - 10 years",1
"Database subscription services","41 years or more",1
"Defense Contractor","11 - 20 years",4
"Defense Contractor","2 - 4 years",1
"Defense Contractor","5-7 years",1
"Defense Contractor","8 - 10 years",3
"Defense Contractor ","5-7 years",1
"Delivery and installation for commercial machinery","11 - 20 years",1
"Diagnostic Medical Devices","2 - 4 years",1
"Digital Marketing","11 - 20 years",2
"Digital Marketing","5-7 years",1
"Digital Marketing","8 - 10 years",1
"Disability services ","8 - 10 years",1
Distribution,"11 - 20 years",2
Distribution,"21 - 30 years",1
"Diversity, Equity & Inclusion ","8 - 10 years",1
"DoD Contracting","11 - 20 years",1
"Drug development ","21 - 30 years",1
"E-Commerce ","11 - 20 years",3
"E-Commerce ","2 - 4 years",4
"E-Commerce ","21 - 30 years",2
"E-Commerce ","8 - 10 years",4
E-learning,"2 - 4 years",1
Eap,"8 - 10 years",1
"Early Education","2 - 4 years",1
"Earth sciences","2 - 4 years",1
"Ecology ","5-7 years",1
Economics,"11 - 20 years",1
"Education (Higher Education)","1 year or less",30
"Education (Higher Education)","11 - 20 years",912
"Education (Higher Education)","2 - 4 years",203
"Education (Higher Education)","21 - 30 years",300
"Education (Higher Education)","31 - 40 years",85
"Education (Higher Education)","41 years or more",10
"Education (Higher Education)","5-7 years",409
"Education (Higher Education)","8 - 10 years",465
"Education (Other)","11 - 20 years",10
"Education (Other)","2 - 4 years",3
"Education (Other)","21 - 30 years",5
"Education (Other)","31 - 40 years",1
"Education (Other)","5-7 years",4
"Education (Other)","8 - 10 years",2
"Education (Primary/Secondary)","1 year or less",15
"Education (Primary/Secondary)","11 - 20 years",325
"Education (Primary/Secondary)","2 - 4 years",71
"Education (Primary/Secondary)","21 - 30 years",107
"Education (Primary/Secondary)","31 - 40 years",36
"Education (Primary/Secondary)","41 years or more",1
"Education (Primary/Secondary)","5-7 years",111
"Education (Primary/Secondary)","8 - 10 years",157
"Education Consulting","11 - 20 years",1
"Education Consulting","8 - 10 years",1
"Emergency Management","11 - 20 years",1
Energy,"11 - 20 years",6
Energy,"21 - 30 years",3
Energy,"8 - 10 years",4
"Energy - Oil and Gas","11 - 20 years",1
"Energy - Oil and Gas","21 - 30 years",3
"Energy - Oil and Gas","8 - 10 years",3
Engineering,"8 - 10 years",1
"Engineering or Manufacturing","1 year or less",44
"Engineering or Manufacturing","11 - 20 years",521
"Engineering or Manufacturing","2 - 4 years",236
"Engineering or Manufacturing","21 - 30 years",173
"Engineering or Manufacturing","31 - 40 years",37
"Engineering or Manufacturing","41 years or more",8
"Engineering or Manufacturing","5-7 years",335
"Engineering or Manufacturing","8 - 10 years",264
Entertainment,"1 year or less",3
Entertainment,"11 - 20 years",73
Entertainment,"2 - 4 years",24
Entertainment,"21 - 30 years",32
Entertainment,"31 - 40 years",7
Entertainment,"41 years or more",1
Entertainment,"5-7 years",41
Entertainment,"8 - 10 years",40
"Entrepreneur high net worth ","21 - 30 years",1
"Environment - Oil and Gas","8 - 10 years",1
Environmental,"1 year or less",4
Environmental,"11 - 20 years",2
Environmental,"2 - 4 years",9
Environmental,"21 - 30 years",1
Environmental,"31 - 40 years",2
Environmental,"5-7 years",1
Environmental,"8 - 10 years",5
"Environmental Consulting","1 year or less",3
"Environmental Consulting","11 - 20 years",8
"Environmental Consulting","2 - 4 years",4
"Environmental Consulting","21 - 30 years",3
"Environmental Consulting","31 - 40 years",1
"Environmental Consulting","5-7 years",9
"Environmental Consulting","8 - 10 years",11
"Executive Search","11 - 20 years",1
"Executive Search","21 - 30 years",1
"Executive Search","8 - 10 years",1
Facilities,"5-7 years",2
Faith/spirituality,"2 - 4 years",1
"Family Office","21 - 30 years",1
"Family office ","11 - 20 years",1
Fashion,"2 - 4 years",1
Fashion,"5-7 years",1
"Fast food","1 year or less",1
"Fast Food","2 - 4 years",1
"Fast food","8 - 10 years",1
"Federal Contracting","11 - 20 years",1
"Federal Contracting","8 - 10 years",1
"Film Post-Production","5-7 years",1
Finance,"11 - 20 years",1
Finance,"21 - 30 years",1
Finance,"31 - 40 years",1
Finance,"5-7 years",2
Finance,"8 - 10 years",2
Fintech,"21 - 30 years",1
Fintech,"5-7 years",2
"Fire protection","8 - 10 years",1
Fitness,"11 - 20 years",2
Fitness,"21 - 30 years",2
Fitness,"8 - 10 years",1
"Fitness and Entertainment","21 - 30 years",1
"FMCG development","8 - 10 years",1
"FMCG development ","11 - 20 years",1
Food,"1 year or less",2
Food,"11 - 20 years",3
Food,"2 - 4 years",3
Food,"21 - 30 years",1
Food,"5-7 years",4
Food,"8 - 10 years",2
"Food & Nutrition","8 - 10 years",1
"Food and Beverage","11 - 20 years",1
"Food and Beverage","21 - 30 years",2
"Food and Beverage","8 - 10 years",3
"Food and Drink ","5-7 years",1
"Food Distribution","31 - 40 years",2
"Food Distribution","5-7 years",1
"Food Manufacturing","11 - 20 years",5
"Food Manufacturing","2 - 4 years",1
"Food Manufacturing","21 - 30 years",5
"Food Manufacturing","31 - 40 years",1
"Food Manufacturing","5-7 years",3
"Food Manufacturing","8 - 10 years",4
Forensics,"11 - 20 years",1
"Forklift Operator Warehouse","5-7 years",1
Freelance,"11 - 20 years",1
Freelance,"2 - 4 years",1
Fundraising,"11 - 20 years",2
Fundraising,"2 - 4 years",1
Fundraising,"21 - 30 years",2
Fundraising,"5-7 years",1
Fundraising,"8 - 10 years",1
"Funeral Service","11 - 20 years",3
"Funeral Service","21 - 30 years",1
"Funeral Service","8 - 10 years",2
Gambling,"11 - 20 years",1
Gambling,"8 - 10 years",1
"Game Development","11 - 20 years",1
"Game Development","5-7 years",1
"Game Development","8 - 10 years",1
Gaming,"2 - 4 years",2
"Gas & Oil","21 - 30 years",1
Geospatial,"11 - 20 years",1
"Global Health Consulting","21 - 30 years",1
"Global Mobility","8 - 10 years",1
Government,"11 - 20 years",1
Government,"5-7 years",1
Government,"8 - 10 years",1
"Government Affairs/Lobbying","11 - 20 years",1
"Government Affairs/Lobbying","2 - 4 years",1
"Government and Public Administration","1 year or less",21
"Government and Public Administration","11 - 20 years",693
"Government and Public Administration","2 - 4 years",165
"Government and Public Administration","21 - 30 years",257
"Government and Public Administration","31 - 40 years",76
"Government and Public Administration","41 years or more",7
"Government and Public Administration","5-7 years",295
"Government and Public Administration","8 - 10 years",339
"Government Contractor","11 - 20 years",7
"Government Contractor","21 - 30 years",3
"Government Contractor","31 - 40 years",1
"Government Contractor","5-7 years",3
"Government Contractor","8 - 10 years",4
"Government Relations","2 - 4 years",1
"Government Relations","21 - 30 years",1
"Government Relations","5-7 years",1
"Government Relations","8 - 10 years",3
"Govtech Software as a Service","2 - 4 years",1
"Graduate Student","8 - 10 years",2
"Grantwriting Consultants","11 - 20 years",1
"Grocery Distribution","11 - 20 years",2
"Grocery Distribution","2 - 4 years",1
Gyms,"11 - 20 years",1
"Hardware Manufacturing","5-7 years",1
"Health care","1 year or less",53
"Health care","11 - 20 years",611
"Health care","2 - 4 years",178
"Health care","21 - 30 years",247
"Health care","31 - 40 years",68
"Health care","41 years or more",11
"Health care","5-7 years",266
"Health care","8 - 10 years",335
Heritage,"11 - 20 years",1
Heritage,"2 - 4 years",1
Heritage,"5-7 years",1
"High End Outdoor Furniture Manufacturer ","11 - 20 years",1
"Higher Education","8 - 10 years",1
"Higher Education Fundraising","11 - 20 years",1
"Historic Preservation","11 - 20 years",1
Homemaker,"11 - 20 years",2
Horticulture,"11 - 20 years",1
Horticulture,"21 - 30 years",1
"Hospitality & Events","1 year or less",9
"Hospitality & Events","11 - 20 years",91
"Hospitality & Events","2 - 4 years",12
"Hospitality & Events","21 - 30 years",39
"Hospitality & Events","31 - 40 years",7
"Hospitality & Events","41 years or more",1
"Hospitality & Events","5-7 years",44
"Hospitality & Events","8 - 10 years",58
HRO,"11 - 20 years",1
"Human Capital Management","2 - 4 years",1
"Human Resources","11 - 20 years",2
"Human Resources","8 - 10 years",2
"Hybrid Nonprofit Higher Education (we are part of a university but our entire budget comes from grants)","11 - 20 years",1
Immigration,"8 - 10 years",1
"In-House Marketing","5-7 years",1
Indeed,"21 - 30 years",1
"Industrial Cleaning & Non Hazardous Transport","11 - 20 years",1
"Industrial Hygiene","8 - 10 years",1
"Industrial Supply","21 - 30 years",1
"Information Services","11 - 20 years",4
"Information Services","2 - 4 years",2
"Information Services","21 - 30 years",1
"Information Services","41 years or more",1
"Information Services ","21 - 30 years",1
"Instructional Design","11 - 20 years",1
"Instructional Design","21 - 30 years",1
"Instructional Design","8 - 10 years",1
